Jugador,ID,Total Pueblos,OFFs FULL,OFFs MEDIA,Total Hachas,Total Ligeras,Total Arq.Caballo,Total Arietes,Total Catapultas,Pob. Ofensiva Total
Bejerano,1924,120,27,10,271509,120504,10248,20820,3431,936313
,FULL,Bolli (489|532) C54,,6002,2729,200,445,50,20543
,FULL,Bull bollo (488|489) C44,,6000,2750,200,445,50,20625
,FULL,Bull bollo (488|484) C44,,6000,2699,200,450,0,20046
,FULL,Bull bollo (488|488) C44,,6000,2700,200,400,40,20120
,FULL,Bull bollo (480|490) C44,,6000,2650,200,450,0,19850
,FULL,Bull bollo (483|482) C44,,6000,2650,200,400,0,19600
,FULL,Bull bollo (486|488) C44,,6000,2650,200,400,0,19600
,FULL,Bull bollo (485|482) C44,,5854,2585,195,390,0,19119
,FULL,Bull bollo (483|487) C44,,6000,2643,200,400,50,19972
,FULL,Choco (497|547) C54,,9000,3100,300,695,150,27575
,FULL,Cuscus (488|548) C54,,5337,2585,200,445,50,19302
,FULL,Donut (493|537) C54,,6001,2650,200,400,50,20001
,FULL,Filipinos (484|535) C54,,6002,2650,200,445,50,20227
,FULL,InSaNe (488|552) C54,,4443,2141,180,400,50,16307
,FULL,InSaNe (486|554) C54,,4591,2110,160,400,50,16231
,FULL,Mazapan (491|543) C54,,5816,2700,200,319,100,20011
,FULL,Napolitana (488|536) C54,,5001,2418,200,427,50,18208
,FULL,Palo de nata (499|545) C54,,8500,3100,300,650,120,26610
,FULL,Pantera rosa (486|541) C54,,4872,2185,300,260,100,17212
,FULL,SS Sur (489|536) C54,,6000,2700,200,400,0,19800
,FULL,SS Sur (486|546) C54,,5966,2650,200,399,0,19561
,FULL,SS Sur (490|542) C54,,5563,2650,200,395,34,19410
,FULL,SS Sur (492|537) C54,,6000,2650,200,400,0,19600
,FULL,SS Sur (489|534) C54,,6000,2650,200,445,0,19825
,FULL,SS Sur (488|545) C54,,4038,2650,200,450,0,17888
,FULL,SS Sur (496|539) C54,,6000,2650,200,420,0,19700
,FULL,Tarta de queso (498|530) C54,,6000,2634,200,444,5,19796
,MEDIA,InSaNe (490|552) C54,,4008,1650,140,400,50,13708
,MEDIA,InSaNe (493|558) C54,,3817,2154,199,400,50,15828
,MEDIA,InSaNe (487|549) C54,,3887,1502,120,400,50,12895
,MEDIA,InSaNe (490|553) C54,,3596,1505,125,370,50,12491
,MEDIA,InSaNe (490|551) C54,,3330,1620,129,371,50,12710
,MEDIA,SS Sur (489|545) C54,,4456,1970,160,445,15,15481
,MEDIA,SS Sur (496|548) C54,,3519,1600,136,346,0,12329
,MEDIA,SS Sur (490|538) C54,,4009,1826,145,301,0,13543
,MEDIA,SS Sur (493|538) C54,,4566,2023,160,363,0,15273
,MEDIA,SS Sur (487|537) C54,,4334,1873,157,357,0,14396
BullDozer,2040856,82,18,6,172376,73243,5184,10600,5094,585020
,FULL,Vae Victis 001 (495|508) C54,,5600,2638,198,392,99,19894
,FULL,Vae Victis 002 (496|507) C54,,5600,2693,200,393,100,20137
,FULL,Vae Victis 006 (496|505) C54,,5600,2650,200,393,100,19965
,FULL,Vae Victis 010 (492|502) C54,,7500,2650,200,493,100,22365
,FULL,Vae Victis 019 (496|497) C44,,5600,2650,200,390,100,19950
,FULL,Vae Victis 021 (483|496) C44,,5600,2650,200,398,100,19990
,FULL,Vae Victis 027 (493|494) C44,,5600,2209,171,400,100,18091
,FULL,Vae Victis 028 (494|494) C44,,5600,2650,200,398,100,19990
,FULL,Vae Victis 029 (495|494) C44,,5540,1992,160,389,100,17053
,FULL,Vae Victis 032 (487|492) C44,,5205,2521,195,355,95,18799
,FULL,Vae Victis 039 (494|491) C44,,5600,2338,177,400,100,18637
,FULL,Vae Victis 046 (496|487) C44,,5083,2169,185,452,93,17688
,FULL,Vae Victis 052 (498|484) C44,,5535,2634,196,381,98,19740
,FULL,Vae Victis 056 (495|482) C44,,5230,2447,197,395,99,18770
,FULL,Vae Victis 060 (499|480) C44,,5321,2279,190,400,100,18187
,FULL,Vae Victis 062 (501|495) C45,,6031,2143,172,402,86,18161
,FULL,Vae Victis 071 (502|484) C45,,5600,2650,200,400,100,20000
,FULL,Vae Victis 073 (490|477) C44,,5413,2081,180,400,100,17437
,MEDIA,Perrito Guardian (447|464) C44,,4613,1897,160,384,100,15721
,MEDIA,Vae Victis 011 (490|499) C44,,3549,1557,120,298,80,12507
,MEDIA,Vae Victis 015 (492|498) C44,,4706,1631,140,170,50,13180
,MEDIA,Vae Victis 020 (497|497) C44,,5263,1606,132,88,28,13011
,MEDIA,Vae Victis 034 (489|492) C44,,4611,1672,140,137,40,13004
,MEDIA,Vae Victis 038 (492|491) C44,,5098,1726,140,382,98,15396
ferbarom,3904,103,11,15,120247,65878,0,12441,1345,456724
,FULL,-010 ferbarom (489|505) C54,,6121,3215,0,533,32,21902
,FULL,-058 ferbarom (483|500) C54,,3844,2694,0,400,20,16780
,FULL,001 ferbarom (479|504) C54,,5000,2858,0,400,91,19160
,FULL,007 ferbarom (478|501) C54,,4300,2560,0,380,20,16600
,FULL,008 ferbarom (471|504) C54,,4753,2807,0,400,20,18141
,FULL,011 ferbarom (484|507) C54,,5000,3000,0,400,20,19160
,FULL,014 ferbarom (484|510) C54,,5000,3000,0,400,20,19160
,FULL,015 ferbarom (491|501) C54,,5000,3000,0,400,70,19560
,FULL,016 ferbarom (487|499) C44,,5000,3000,0,400,29,19232
,FULL,018 ferbarom (493|509) C54,,5000,3000,0,400,20,19160
,FULL,021 ferbarom (477|506) C54,,5000,2667,0,400,20,17828
,MEDIA,023 ferbarom (480|504) C54,,3912,2202,0,400,20,14880
,MEDIA,024 ferbarom (473|503) C54,,3948,2158,0,400,20,14740
,MEDIA,027 ferbarom (471|507) C54,,3119,1792,0,367,20,12282
,MEDIA,029 ferbarom (470|508) C54,,3759,1950,0,390,20,13669
,MEDIA,033 ferbarom (471|508) C54,,3931,2076,0,400,0,14235
,MEDIA,035 ferbarom (477|503) C54,,3786,1776,0,393,0,12855
,MEDIA,037 ferbarom (471|502) C54,,3526,1781,0,400,0,12650
,MEDIA,046 ferbarom (474|510) C54,,4056,1724,0,400,0,12952
,MEDIA,048 ferbarom (473|511) C54,,4360,2180,0,400,20,15240
,MEDIA,056 ferbarom (484|500) C54,,4150,1905,0,400,20,13930
,MEDIA,057 ferbarom (480|510) C54,,4013,1974,0,400,0,13909
,MEDIA,074 ferbarom (461|492) C44,,3141,1791,0,346,20,12195
,MEDIA,080 ferbarom (466|499) C44,,3377,1795,0,394,20,12687
,MEDIA,083 ferbarom (486|508) C54,,2905,1821,0,400,0,12189
,MEDIA,088 ferbarom (471|500) C54,,3160,1892,0,336,20,12568
Jonax,2085111,58,10,3,117498,53288,0,7615,2647,389901
,FULL,ZzZ (456|517) C54,,5073,2526,0,240,189,17889
,FULL,ZzZ (466|491) C44,,6048,2700,0,348,250,20588
,FULL,ZzZ (464|522) C54,,5130,2372,0,233,179,17215
,FULL,ZzZ (469|484) C44,,7490,3398,0,500,0,23582
,FULL,ZzZ (463|524) C54,,6048,2700,0,350,250,20598
,FULL,ZzZ (459|521) C54,,4523,2566,0,224,156,17155
,FULL,ZzZ (457|522) C54,,6048,2700,0,275,197,19799
,FULL,ZzZ (467|519) C54,,6048,2700,0,343,250,20563
,FULL,ZzZ (465|500) C54,,6048,2700,0,327,233,20347
,FULL,ZzZ (460|520) C54,,4734,2556,0,357,90,17463
,MEDIA,ZzZ (464|523) C54,,4462,1274,0,242,173,12152
,MEDIA,ZzZ (454|522) C54,,4080,2117,0,229,170,15053
,MEDIA,ZzZ (457|517) C54,,3791,1900,0,349,8,13200
Opsora,1884912,87,9,8,131072,78953,76,9099,2939,516271
,FULL,010 eNaSnI? (456|557) C54,,5995,3202,0,240,45,20363
,FULL,018 eNaSnI? (454|556) C54,,4589,2432,0,238,339,18219
,FULL,019 eNaSnI? (453|560) C54,,5994,3238,0,245,60,20651
,FULL,022 eNaSnI? (441|552) C54,,5418,3211,0,245,60,19967
,FULL,023 eNaSnI? (454|558) C54,,4904,2602,0,243,60,17007
,FULL,037 eNaSnI? (465|551) C54,,4135,2949,0,232,91,17819
,FULL,040 eNaSnI? (465|550) C54,,5231,2806,0,245,60,18160
,FULL,042 eNaSnI? (452|553) C54,,4783,2968,0,245,60,18360
,FULL,046 eNaSnI? (467|549) C54,,4258,2660,0,245,60,16603
,MEDIA,006 eNaSnI? (466|559) C54,,2666,1689,0,547,76,12765
,MEDIA,011 eNaSnI? (453|558) C54,,2849,2756,0,245,60,15578
,MEDIA,024 eNaSnI? (454|559) C54,,4077,2469,0,245,60,15658
,MEDIA,027 eNaSnI? (466|546) C54,,3201,1872,76,245,94,13046
,MEDIA,031 eNaSnI? (460|566) C54,,3893,2158,0,235,94,14452
,MEDIA,039 eNaSnI? (464|555) C54,,3322,2452,0,245,60,14835
,MEDIA,043 eNaSnI? (457|558) C54,,4364,2414,0,238,60,15690
,MEDIA,044 eNaSnI? (460|559) C54,,2062,2124,0,213,60,12103
Samutmt10,2130313,65,8,3,91892,40643,33,8226,804,302191
,FULL,001 (443|526) C54,,7882,3000,15,392,50,22317
,FULL,006 (445|529) C54,,5413,2314,0,394,50,17039
,FULL,008 (440|520) C54,,6779,2500,0,392,50,19139
,FULL,009 (440|519) C54,,5326,2311,0,400,50,16970
,FULL,014 (439|514) C54,,6963,2500,0,390,50,19313
,FULL,015 (437|512) C54,,6901,2458,0,383,49,19040
,FULL,016 (436|507) C54,,5834,2500,0,400,50,18234
,FULL,033 (438|518) C54,,5050,2500,0,377,50,17335
,MEDIA,029 (437|518) C54,,3641,2155,0,368,50,14501
,MEDIA,030 a (437|522) C54,,3623,1743,0,400,50,12995
,MEDIA,052 (445|524) C54,,4845,2070,0,400,50,15525
rabagalan73,362199,85,6,10,141065,58956,6307,10866,3774,492946
,FULL,|| ~Bollo~ || Bull2ser (479|531) C54,,5103,2155,228,400,150,18063
,FULL,|| ~Bollo~ || Granjero Demente (471|541) C54,,6077,2800,250,391,129,21514
,FULL,|| ~Bollo~ || Rosadito (471|550) C54,,5977,2500,250,364,140,20167
,FULL,|| ~Bollo~ || Saly Bollo Oscuro (490|514) C54,,6296,2640,250,352,118,20810
,FULL,|| ~Bollo~ || Samu Dinamita (468|540) C54,,5933,2581,250,406,76,20145
,FULL,|| ~Bollo~ || Tu Rey Bollo (485|531) C54,,5544,2500,250,348,139,19646
,MEDIA,|| ~Bollo~ || DeOp Sora (486|563) C54,,3867,1717,157,432,21,13848
,MEDIA,|| ~Bollo~ || El Carry Payet (481|530) C54,,4710,1782,204,311,115,15333
,MEDIA,|| ~Bollo~ || El Rey Pirate (492|566) C54,,3839,1652,178,330,130,14027
,MEDIA,|| ~Bollo~ || InSaNe (490|563) C54,,4113,1850,172,375,21,14416
,MEDIA,|| ~Bollo~ || Jandrito (475|554) C54,,3983,1735,180,264,110,14023
,MEDIA,|| ~Bollo~ || La Pika Pikeras (472|545) C54,,4320,1897,199,368,140,15863
,MEDIA,|| ~Bollo~ || Lowasd el B치rbaro (484|531) C54,,4318,1748,215,288,72,14401
,MEDIA,|| ~Bollo~ || Samuel el Pep (475|550) C54,,3598,1482,140,412,20,12446
,MEDIA,|| ~Bollo~ || SirBoston Bestia (483|534) C54,,4166,1901,198,261,98,14849
,MEDIA,|| ~M0b~ || La Reina Noble (491|562) C54,,3593,1620,171,250,91,12906
m0bscene,2073217,57,5,6,103536,44744,1888,8772,2438,355316
,FULL,[Aub] (474|534) C54,,5938,2508,0,439,49,18557
,FULL,[Bej] (477|535) C54,,8842,2967,240,600,25,25110
,FULL,[Fer] (478|550) C54,,4700,2028,200,370,50,16062
,FULL,[Jox] (479|543) C54,,4892,2326,243,359,43,17550
,FULL,[Low] (480|541) C54,,5759,2362,240,440,50,19007
,MEDIA,[Lan] (483|542) C54,,4696,1994,0,273,40,14357
,MEDIA,[Len] (482|541) C54,,4662,1991,0,352,40,14706
,MEDIA,[Mel] (484|538) C54,,4546,1946,0,337,40,14335
,MEDIA,[Ros] (478|548) C54,,3780,2550,0,301,43,15829
,MEDIA,[Vak] (477|549) C54,,3823,1557,160,297,45,12696
,MEDIA,[Xik] (480|551) C54,,4158,1871,180,455,50,15217
Meliflua,2172181,37,5,4,67036,32220,1735,5096,1037,238367
,FULL,[001] Tominoplia (464|550) C54,,6138,3068,150,449,100,22205
,FULL,Bollito exterminador (456|534) C54,,6282,3078,150,457,111,22517
,FULL,Bollito glot칩n (456|544) C54,,5695,2619,142,427,100,19816
,FULL,Bollito guerrero (461|539) C54,,5997,2823,150,450,100,21089
,FULL,Bollito Junior (453|535) C54,,6000,3000,150,450,100,21800
,MEDIA,02 Sirio (450|523) C54,,3631,1546,80,335,75,12490
,MEDIA,Bollito exasperado (462|542) C54,,4616,2014,120,289,70,15277
,MEDIA,Bollito irascible (457|538) C54,,3890,1615,84,315,29,12577
,MEDIA,Bollito Krilin (470|544) C54,,3321,1590,100,405,39,12518
Demente,2141920,37,5,1,41733,21586,162,2424,952,148623
,FULL,Aiwarin - Maeveeka (471|546) C54,,5119,2562,0,329,100,17812
,FULL,Barryles (470|543) C54,,5498,3000,0,330,100,19948
,FULL,pueblo de abandonando (465|528) C54,,4661,2393,0,266,85,16243
,FULL,pueblo de Demente (467|534) C54,,5757,3000,162,329,100,21012
,FULL,TORINO (472|547) C54,,5500,3000,0,325,100,19925
,MEDIA,Mansion temple 006 (485|554) C54,,3312,1843,0,292,90,12864
ElPayet,2116604,73,4,6,142041,72924,2865,10155,1181,508285
,FULL,001 Payet (489|526) C54,,5099,2750,250,298,50,19239
,FULL,003 Payet (488|524) C54,,3998,2374,231,289,41,16422
,FULL,006 Payet (493|530) C54,,5294,2574,233,281,45,18520
,FULL,007 Payet (488|518) C54,,4356,2612,250,289,42,17835
,MEDIA,010 Payet (497|508) C54,,3219,1910,173,208,31,13012
,MEDIA,013 Payet (498|509) C54,,3124,1715,164,247,40,12359
,MEDIA,016 Payet (488|519) C54,,3853,1636,0,295,47,12248
,MEDIA,020 Payet (496|517) C54,,3605,1914,0,164,30,12321
,MEDIA,024 Payet (494|524) C54,,3361,1781,0,300,50,12385
,MEDIA,027 Payet (489|519) C54,,3347,1850,0,218,40,12157
Inception,1951509,70,4,6,88502,43068,3,6508,1195,302889
,FULL,BollitoZzZ (469|511) C54,,6497,2999,3,400,120,21468
,FULL,BollitoZzZ (469|500) C54,,6264,2942,0,400,119,20984
,FULL,BollitoZzZ (475|498) C44,,4127,2801,0,363,113,18050
,FULL,ZzZ (477|487) C44,,5498,2632,0,370,111,18764
,MEDIA,003 (491|570) C54,,3001,1599,0,346,110,12007
,MEDIA,BollitoZzZ (473|496) C44,,4191,2071,0,380,115,15295
,MEDIA,BollitoZzZ (472|501) C54,,3105,2054,0,258,77,13227
,MEDIA,ZzZ (479|488) C44,,4945,2251,0,243,72,15740
,MEDIA,ZzZ (478|494) C44,,3926,1645,0,300,90,12726
,MEDIA,ZzZ (475|485) C44,,4325,2072,0,400,120,15573
Juanm4,1390210,46,4,2,60383,28338,1769,3725,2368,220149
,FULL,Noble (476|546) C54,,4300,2061,136,358,135,16094
,FULL,Noble (479|539) C54,,4553,2264,140,308,118,16793
,FULL,Noble (469|553) C54,,6445,3073,194,371,148,22746
,FULL,Noble (474|536) C54,,5413,2684,160,241,96,18922
,MEDIA,Noble (470|553) C54,,3271,1700,101,209,83,12285
,MEDIA,Noble (477|542) C54,,4190,2078,134,287,113,15511
lenttt,2122269,26,4,0,46574,23134,226,3126,554,160302
,FULL,1-T- (492|522) C54,,4368,2800,126,343,100,18713
,FULL,1-TT- (495|511) C54,,7218,2800,100,400,110,21798
,FULL,1-TTT- (492|515) C54,,6356,2800,0,397,110,20421
,FULL,1-TTTTT- (491|516) C54,,6085,2632,0,327,105,19088
-Xiki-,934653,38,3,6,63202,29880,179,4408,266,207785
,FULL,004 Pueblo de bonificaci칩n (454|512) C54,,6500,3138,0,375,0,20927
,FULL,006 Chocolate un lunes (438|519) C54,,4943,2541,0,299,20,16762
,FULL,101 Pueblo de bonificaci칩n (422|526) C54,,5387,2585,74,370,0,17947
,MEDIA,.... (448|518) C54,,3609,2054,0,363,24,13832
,MEDIA,...... (443|516) C54,,3527,1814,0,326,25,12613
,MEDIA,009 Bollito Crudo (448|506) C54,,4794,2275,0,299,20,15549
,MEDIA,BOLLITO ALMACENADO (434|523) C54,,4236,1998,0,291,20,13843
,MEDIA,bollito Crudo (448|510) C54,,4729,2249,0,311,20,15440
,MEDIA,es95 (447|517) C54,,4177,2237,0,370,25,15175
Landstom,2002070,24,3,3,43675,19539,1295,3114,591,148604
,FULL,BoLLiTo 005 (489|515) C54,,6487,2897,200,357,58,21324
,FULL,BoLLiTo 007 (482|512) C54,,5850,2673,199,350,50,19687
,FULL,BoLLiTo 014 (476|493) C44,,5567,2694,240,350,71,19861
,MEDIA,BoLLiTo 009 (474|492) C44,,3415,1599,117,324,49,12408
,MEDIA,BoLLiTo 012 (473|491) C44,,3811,1756,140,350,39,13597
,MEDIA,BoLLiTo 022 (477|489) C44,,3737,1825,138,252,39,13299
Lowasd,2105689,32,3,2,52764,21402,1907,3906,618,172381
,FULL,001 (492|524) C54,,6197,2490,262,435,50,20042
,FULL,004 (495|526) C54,,5587,2529,289,411,50,19603
,FULL,005 (494|515) C54,,6972,2702,300,352,50,21440
,MEDIA,007 (499|520) C54,,4363,1768,240,364,40,14775
,MEDIA,008 (491|524) C54,,3556,1517,180,339,0,12219
Angel117,2130142,24,3,1,35443,15908,874,1965,191,114798
,FULL,Noble 001 (496|519) C54,,6172,2851,250,493,50,21691
,FULL,Noble 003 (499|518) C54,,6916,2883,245,422,49,22175
,FULL,Noble 005 (499|521) C54,,6222,2630,250,316,50,19972
,MEDIA,A003 (501|484) C45,,4164,2095,49,176,12,13765
jonicortes,2124735,44,2,3,53693,28752,172,2980,469,188213
,FULL,bollito bueno,bonito y barato (442|539) C54,,5177,2797,0,299,0,17860
,FULL,bollito bueno,bonito y barato (433|538) C54,,5500,2736,0,300,50,18344
,MEDIA,12monos (445|548) C54,,3173,2073,104,92,44,12797
,MEDIA,ANTI.PEPERO (438|539) C54,,3111,2023,19,264,47,12994
,MEDIA,bollito bueno,bonito y barato (432|545) C54,,3587,1941,0,220,44,12803
Vakna,31459,40,2,2,28494,13243,1527,906,59,94103
,FULL,001 (484|523) C54,,6327,2500,300,412,4,19919
,FULL,007 (499|527) C54,,6298,2500,300,410,20,20008
,MEDIA,008 (480|521) C54,,4118,2263,287,0,0,14605
,MEDIA,014 (484|528) C54,,3937,1773,220,0,0,12129
pikeras,2106805,33,1,2,21732,9154,47,1394,189,67065
,FULL,027 de casrocaravia con amor (466|532) C54,,4446,2368,0,397,49,16295
,MEDIA,008 NOBLE (472|535) C54,,4453,1806,0,250,40,13247
,MEDIA,009 NOBLE (470|535) C54,,4703,1841,0,270,40,13737
Merett,231224,35,1,1,35673,17724,15,3121,293,124593
,FULL,Bollito de canela. (443|538) C54,,5211,3136,0,349,0,19500
,MEDIA,Bollito de canela (446|537) C54,,2879,2502,15,292,3,14446
moyete,2132944,30,1,1,15414,8075,0,1045,199,54531
,FULL,003-Moyete (482|527) C54,,5152,3234,0,447,50,20723
,MEDIA,006-Moyete (489|530) C54,,4612,2387,0,356,0,15940
pepenando,2070726,35,1,1,21315,4986,678,902,149,50351
,FULL,012 (469|540) C54,,5894,2260,285,386,50,18689
,MEDIA,006 (471|515) C54,,5632,1180,154,128,40,12082
rosado49,2093605,57,1,1,36165,18312,0,2896,760,129973
,FULL,ZzZ 1 (455|508) C54,,5463,2750,0,442,100,19473
,MEDIA,002 (441|504) C54,,3288,1733,0,302,80,12370
Aubriel,975475,18,1,0,10470,5595,604,969,10,40795
,FULL,000 (424|551) C54,,4642,2087,299,400,5,16525
Cerdo,2086553,24,1,0,4864,3200,100,441,100,21169
,FULL,001 (480|519) C54,,4614,3025,100,433,100,20179
GeNgHi-kHaN,1100445,7,1,0,5393,4652,0,359,36,26084
,FULL,Fortaleza2 (459|518) C54,,4496,4000,0,306,36,22314
itachi77,1799033,15,1,0,13551,6632,0,663,72,43970
,FULL,01 - Monkey D Luffy (434|564) C54,,6056,3099,0,399,50,20847
Jandry4,1594692,15,1,0,7151,3655,0,797,130,26796
,FULL,Jan_001 (450|528) C54,,5982,3048,0,400,100,20974
Pirate King,1363721,11,1,0,5528,3221,0,222,31,19770
,FULL,pueblo de Pirate King (476|519) C54,,5528,3221,0,222,31,19770
samuel 003,1608453,21,1,0,18315,8667,347,1420,0,61818
,FULL,Villa Viciosa (454|579) C54,,6024,2771,200,422,0,20218
StormBreaker,1915106,8,1,0,7818,3137,240,753,100,26131
,FULL,ZzZ (452|504) C54,,4526,1962,240,380,100,16274
GalindoDev,1660298,16,0,3,21212,8288,1155,2394,250,74109
,MEDIA,ZzZ (445|518) C54,,3436,1316,220,374,50,12070
,MEDIA,ZzZ (447|521) C54,,4790,1800,300,400,50,15890
,MEDIA,ZzZ (444|521) C54,,3766,1505,254,373,50,13321
sirboston,819682,23,0,1,18417,8584,529,1192,717,67094
,MEDIA,Bollito NauST (449|525) C54,,3809,1876,138,222,39,13425
Electro814,2015768,13,0,0,0,2,0,0,0,8
Hunaku,2173766,4,0,0,962,1580,0,89,0,7727
Ortegaanto,1941371,7,0,0,1943,1098,0,201,10,7420
Saly,1385666,15,0,0,10410,4360,540,684,141,35098
